Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Mutlu, Bilge; Shiwa, Toshiyuki; Kanda, Takayuki; Ishiguro, Hiroshi; Hagita, Norihiro; ",Footing in human-robot conversations: how robots might shape participant roles using gaze cues,Proceedings of the 4th ACM/IEEE international conference on Human robot interaction,,,61-68,2009,ACM
"Mutlu, Bilge; Forlizzi, Jodi; Hodgins, Jessica; ",A storytelling robot: Modeling and evaluation of human-like gaze behavior,"Humanoid Robots, 2006 6th IEEE-RAS International Conference on",,,518-523,2006,IEEE
"Mutlu, Bilge; Osman, Steven; Forlizzi, Jodi; Hodgins, Jessica; Kiesler, Sara; ",Task structure and user attributes as elements of human-robot interaction design,ROMAN 2006-The 15th IEEE International Symposium on Robot and Human Interactive Communication,,,74-79,2006,IEEE
"Mutlu, Bilge; Forlizzi, Jodi; ","Robots in organizations: the role of workflow, social, and environmental factors in human-robot interaction",Proceedings of the 3rd ACM/IEEE international conference on Human robot interaction,,,287-294,2008,ACM
"Mutlu, Bilge; Yamaoka, Fumitaka; Kanda, Takayuki; Ishiguro, Hiroshi; Hagita, Norihiro; ",Nonverbal leakage in robots: communication of intentions through seemingly unintentional behavior,Proceedings of the 4th ACM/IEEE international conference on Human robot interaction,,,69-76,2009,ACM
"Mutlu, Bilge; Osman, Steven; Forlizzi, Jodi; Hodgins, Jessica; Kiesler, Sara; ",Perceptions of ASIMO: an exploration on co-operation and competition with humans and humanoid robots,Proceedings of the 1st ACM SIGCHI/SIGART conference on Human-robot interaction,,,351-352,2006,ACM
"Keyani, Pedram; Hsieh, Gary; Mutlu, Bilge; Easterday, Matthew; Forlizzi, Jodi; ",DanceAlong: supporting positive social exchange and exercise for the elderly through dance,CHI'05 extended abstracts on Human factors in computing systems,,,1541-1544,2005,
"Mutlu, Bilge; Krause, Andreas; Forlizzi, Jodi; Guestrin, Carlos; Hodgins, Jessica; ","Robust, low-cost, non-intrusive sensing and recognition of seated postures",Proceedings of the 20th annual ACM symposium on User interface software and technology,,,149-158,2007,
"Forlizzi, Jodi; DiSalvo, Carl; Zimmerman, John; Mutlu, Bilge; Hurst, Amy; ",The SenseChair: The lounge chair as an intelligent assistive device for elders,Proceedings of the 2005 conference on Designing for User eXperience,,,31,2005,AIGA: American Institute of Graphic Arts
"Mutlu, Bilge; Forlizzi, Jodi; Nourbakhsh, Illah; Hodgins, Jessica; ",The use of abstraction and motion in the design of social interfaces,Proceedings of the 6th conference on Designing Interactive systems,,,251-260,2006,
"Mutlu, Bilge; Er, Alpay; ",Design innovation: historical and theoretical perspectives on product innovation by design,5th European Academy of Design Conference,,,,2003,
"Mumm, Jonathan; Mutlu, Bilge; ",Human-robot proxemics: physical and psychological distancing in human-robot interaction,Proceedings of the 6th international conference on Human-robot interaction,,,331-338,2011,ACM
"Mutlu, Bilge; ",An empirical framework for designing social products,Proceedings of the 6th conference on Designing Interactive systems,,,341-342,2006,
"Mutlu, Bilge; ",Designing Gaze Behavior for Humanlike Robots,,,,,2009,Carnegie Mellon University
"Mutlu, Bilge; ",The design of gaze behavior for embodied social interfaces,CHI'08 extended abstracts on human factors in computing systems,,,2661-2664,2008,
"Mumm, Jonathan; Mutlu, Bilge; ","Designing motivational agents: The role of praise, social comparison, and embodiment in computer feedback",Computers in Human Behavior,5,27,1643--1650,2011,Elsevier
"Khan, Faisal; Zhu, Xiaojin; Mutlu, Bilge; ",How Do Humans Teach: On Curriculum Learning and Teaching Dimension,NIPS,,,,2011,
"Mutlu, Bilge; Forlizzi, Jodi; ",The Chaotic Nature of Human Experience,Proceedings of Design and Emotion04,,,,2004,
"Mutlu, Bilge; Thomaz, Andrea L; ",HRI 2010 late-breaking reports chairs' welcome,2010 5th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,69-69,2010,IEEE
"Azevedo, Roger; Biswas, Gautam; Bohus, Dan; Carmichael, Ted; Finlayson, Mark; Hadzikadic, Mirsad; Havasi, Catherine; Horvitz, Eric; Kanda, Takayuki; Koyejo, Oluwasanmi; ",Reports of the AAAI 2010 fall symposia,AI Magazine,32,1,93-93,2011,
"Tsui, Katherine; Feil-Seifer, David; Maldonado, Heidy; Mutlu, Bilge; Stubbs, Kristen; Takayama, Leila; ","This AAAI Symposium was held March 23–25, 2009 at Stanford University, Stanford, California USA",,,,,,
"Khan, Faisal; Mutlu, Bilge; Zhu, Xiaojin; ",Modeling social cues: Effective features for predicting listener nods,Workshop on Modeling Human Communication Dynamics at NIPS,,,30,2010,
"Bohus, Dan; Horvitz, Eric; Kanda, Takayuki; Mutlu, Bilge; Raux, Antoine; ",Preface: Dialog with Robots,2010 AAAI Fall Symposium Series,,,,2010,
"Mutlu, Bilge; Bartneck, Christoph; Ham, Jaap; Evers, Vanessa; Kanda, Takayuki; ","Social robotics: Third international conference on social robotics, ICSR 2011, amsterdam, the netherlands, november 24-25, 2011. proceedings",,,,,2011,Springer Science & Business Media
"Mutlu, Bilge; ",Designing embodied cues for dialog with robots,AI Magazine,32,4,17-30,2011,
"Bohus, Dan; Horvitz, Eric; Kanda, Takayuki; Mutlu, Bilge; Raux, Antoine; ",Introduction to the special issue on dialog with robots,AI Magazine,32,4,15-16,2011,
"Mutlu, Bilge; Kanda, Takayuki; Forlizzi, Jodi; Hodgins, Jessica; Ishiguro, Hiroshi; ",Conversational gaze mechanisms for humanlike robots,ACM Transactions on Interactive Intelligent Systems (TiiS),1,2,1-33,2012,"ACM New York, NY, USA"
"Duff, Melissa C; Mutlu, Bilge; Byom, Lindsey; Turkstra, Lyn S; ",Beyond utterances: Distributed cognition as a framework for studying discourse in adults with acquired brain injury,Seminars in speech and language,33,01,44-54,2012,Thieme Medical Publishers
"Andrist, Sean; Pejsa, Tomislav; Mutlu, Bilge; Gleicher, Michael; ",Designing effective gaze mechanisms for virtual agents,Proceedings of the SIGCHI conference on Human factors in computing systems,,,705-714,2012,
"Huang, Chien-Ming; Mutlu, Bilge; ",Robot behavior toolkit: generating effective social behaviors for robots,2012 7th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,25-32,2012,IEEE
"Chidambaram, Vijay; Chiang, Yueh-Hsuan; Mutlu, Bilge; ",Designing persuasive robots: how robots might persuade people using vocal and nonverbal cues,Proceedings of the seventh annual ACM/IEEE international conference on Human-Robot Interaction,,,293-300,2012,
"Tscheligi, Manfred; Meschtscherjakov, Alexander; Weiss, Astrid; Wulf, Volker; Evers, Vanessa; Mutlu, Bilge; ",Exploring collaboration in challenging environments: from the car to the factory and beyond,Proceedings of the ACM 2012 Conference on Computer Supported Cooperative Work Companion,,,15-16,2012,
"Broz, Frank; Lehmann, Hagen; Nakano, Yukiko; Mutlu, Bilge; ",Gaze in HRI: from modeling to communication,Proceedings of the seventh annual ACM/IEEE international conference on Human-Robot Interaction,,,491-492,2012,
"Szafir, Daniel; Mutlu, Bilge; ",Pay attention! Designing adaptive agents that monitor and improve user engagement,Proceedings of the SIGCHI conference on human factors in computing systems,,,11-20,2012,
"Terrell, Allison; Mutlu, Bilge; ",A Regression-based Approach to Modeling Addressee Backchannels,SigDial,,,,2012,
"De Simone, JJ; Verbruggen, Tessa; Kuo, Li-Hsiang; Mutlu, Bilge; ","Is cheating a human function? The roles of presence, state hostility, and enjoyment in an unfair video game",Computers in Human Behavior,28,6,2351-2358,2012,Pergamon
"Mutlu, Bilge D; Forlizzi, Jodi; ",The chaotic nature of human experience: Insights on the subject matter of design towards establishing a science of design,,,,,2004,
"Andrist, Sean; Pejsa, Tomislav; Mutlu, Bilge; Gleicher, Michael; ",A head-eye coordination model for animating gaze shifts of virtual characters,Proceedings of the 4th Workshop on Eye Gaze in Intelligent Human Machine Interaction,,,1-6,2012,
"Pejsa, Tomislav; Mutlu, Bilge; Gleicher, Michael; ",Stylized and performative gaze for character animation,Computer Graphics Forum,32,2pt2,143-152,2013,"Blackwell Publishing Ltd Oxford, UK"
"Andrist, Sean; Spannan, Erin; Mutlu, Bilge; ",Rhetorical robots: making robots more effective speakers using linguistic cues of expertise,2013 8th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,341-348,2013,IEEE
"Mutlu, Bilge; Terrell, Allison; Huang, Chien-Ming; ",Coordination Mechanisms in Human-Robot Collaboration,HRI 2013 Workshop on Collaborative Manipulation,,,,2013,
"Broz, Frank; Lehmann, Hagen; Nakano, Yukiko; Mutlu, Bilge; ",HRI Face-to-Face: Gaze and speech communication (fifth workshop on eye-gaze in intelligent human-machine interaction),2013 8th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,431-432,2013,IEEE
"Szafir, Daniel; Mutlu, Bilge; ",ARTFul: adaptive review technology for flipped learning,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,,,1001-1010,2013,
"Huang, Chien-Ming; Mutlu, Bilge; ",Modeling and Evaluating Narrative Gestures for Humanlike Robots.,Robotics: Science and Systems,,,57-64,2013,
"Hoque, Mohammed; Courgeon, Matthieu; Martin, Jean-Claude; Mutlu, Bilge; Picard, Rosalind W; ",Mach: My automated conversation coach,Proceedings of the 2013 ACM international joint conference on Pervasive and ubiquitous computing,,,697-706,2013,
"Huang, Chien-Ming; Mutlu, Bilge; ",The repertoire of robot behavior: Enabling robots to achieve interaction goals through social behavior,Journal of Human-Robot Interaction,2,2,80-102,2013,Journal of Human-Robot Interaction Steering Committee
"Byom, Lindsey Jacquelyn; Mutlu, Bilge; ","Theory of mind: Mechanisms, methods, and new directions",Frontiers in human neuroscience,7,,413,2013,Frontiers
"Andrist, Sean; Mutlu, Bilge; Gleicher, Michael; ",Conversational gaze aversion for virtual agents,International Workshop on Intelligent Virtual Agents,,,249-262,2013,"Springer, Berlin, Heidelberg"
"Mutlu, Bilge; Szafir, Daniel J; ",Teaching system for improving information retention based on brain-state monitoring,,,,,2015,"US Patent 9,224,309"
"Miller, Shadeequa; Mutlu, Bilge; Lee, John; ","Artifact usage, context, and privacy management in logging and tracking personal health information in older adults",Proceedings of the human factors and ergonomics society annual meeting,57,1,1027-1031,2013,"SAGE Publications Sage CA: Los Angeles, CA"
"Broz, Frank; Lehmann, Hagen; Mutlu, Bilge; Nakano, Yukiko; Hatfield, UK; ",Introduction to the special issue on gaze in human-robot communication,Interaction Studies,14,3,vii-xv,2013,John Benjamins
"Szafir, Daniel; Mutlu, Bilge; Fong, Terrence; ",Communication of intent in assistive free flyers,Proceedings of the 2014 ACM/IEEE international conference on Human-robot interaction,,,358-365,2014,
"Andrist, Sean; Tan, Xiang Zhi; Gleicher, Michael; Mutlu, Bilge; ",Conversational gaze aversion for humanlike robots,2014 9th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,25-32,2014,IEEE
"Sauppé, Allison; Mutlu, Bilge; ",Robot deictics: How gesture and context shape referential communication,2014 9th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,342-349,2014,IEEE
"Sauppé, Allison; Mutlu, Bilge; ",How social cues shape task coordination and communication,Proceedings of the 17th ACM conference on Computer supported cooperative work & social computing,,,97-108,2014,
"Huang, Chien-Ming; Mutlu, Bilge; ",Learning-based modeling of multimodal behaviors for humanlike robots,2014 9th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,57-64,2014,IEEE
"Sauppé, Allison; Mutlu, Bilge; ",Design patterns for exploring and prototyping human-robot interactions,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,,,1439-1448,2014,
"Rehm, Matthias; Mataric, Maja J; Mutlu, Bilge; Nomura, Tatsuya; ",Culture-aware robotics (CARs),Proceedings of the 2014 ACM/IEEE international conference on Human-robot interaction,,,508-508,2014,
"Ruhland, Kerstin; Andrist, Sean; Badler, Jeremy; Peters, Christopher; Badler, Norman; Gleicher, Michael; Mutlu, Bilge; Mcdonnell, Rachel; ",Look me in the eyes: A survey of eye and gaze animation for virtual agents and artificial systems,Eurographics 2014-State of the Art Reports,,,69-91,2014,
"Kim, Yunkyung; Mutlu, Bilge; ",How social distance shapes human–robot interaction,International Journal of Human-Computer Studies,72,12,783-795,2014,Academic Press
"Sauppé, Allison; Mutlu, Bilge; ",Effective Task Training Strategies for Instructional Robots.,Robotics: Science and Systems,,,,2014,
"Huang, Chien-Ming; Mutlu, Bilge; ",Multivariate evaluation of interactive robot systems,Autonomous Robots,37,4,335-349,2014,Springer US
"Pejsa, Tomislav; Andrist, Sean; Gleicher, Michael; Mutlu, Bilge; ",Gaze and attention management for embodied conversational agents,ACM Transactions on Interactive Intelligent Systems (TiiS),5,1,1-34,2015,"ACM New York, NY, USA"
"Mutlu, Bilge; ",Human-Centered Principles and Methods for Designing Robotic Technologies,,,,,2014,
"Mutlu, Bilge Dinçer; ",New User-centered methods for design innovation: a study on the role of emerging methods in innovative product design and development,,,,,2003,
"Johnson, Steven; Gibson, Madeleine; Mutlu, Bilge; ",Handheld or handsfree? Remote collaboration via lightweight head-mounted displays and handheld devices,Proceedings of the 18th ACM Conference on Computer Supported Cooperative Work & Social Computing,,,1825-1836,2015,
"Forlizzi, Jodi; Mutlu, Bilge; DiSalvo, Carl; ",A Study of How Products Contribute to the Emotional Aspects of Human Experience,Design & Emotion,,,,2004,
"Mutu, Bilge; Forlizzi, Jodi; ",The Chaotic Nature of Human Experience: An Alternative Approach to Determinacy in Understanding Emotions and Experience,Design & Emotion,,,,2004,
"Huang, Chien-Ming; Mutlu, Bilge; ",Modeling Human-Robot Interactions as Systems of Distributed Cognition,2014 AAAI Fall Symposium Series,,,,2014,
"Szafir, Daniel; Mutlu, Bilge; Fong, Terrence; ",Communicating directionality in flying robots,2015 10th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,19-26,2015,IEEE
"Andrist, Sean; Ziadee, Micheline; Boukaram, Halim; Mutlu, Bilge; Sakr, Majd; ",Effects of culture on the credibility of robot speech: A comparison between english and arabic,Proceedings of the Tenth Annual ACM/IEEE International Conference on Human-Robot Interaction,,,157-164,2015,
"Andrist, Sean; Mutlu, Bilge; Tapus, Adriana; ",Look like me: matching robot personality via gaze to increase motivation,Proceedings of the 33rd annual ACM conference on human factors in computing systems,,,3603-3612,2015,
"Sauppé, Allison; Szafir, Daniel; Huang, Chien-Ming; Mutlu, Bilge; ",From 9 to 90: Engaging learners of all ages,Proceedings of the 46th ACM Technical Symposium on Computer Science Education,,,575-580,2015,
"Sauppé, Allison; Mutlu, Bilge; ",The social impact of a robot co-worker in industrial settings,Proceedings of the 33rd annual ACM conference on human factors in computing systems,,,3613-3622,2015,
"Clodic, Aurélie; Alami, Rachid; Vesper, Cordula; Pacherie, Elisabeth; Mutlu, Bilge; Shah, Julie; ",FJA@ HRI15-Toward a Framework for Joint Action,"HRI 2015 Workshop"" Towards a Framework for Joint Action""",,,,2015,
"Kanaoka, Toshikazu; Mutlu, Bilge; ",Designing a motivational agent for behavior change in physical activity,Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems,,,1445-1450,2015,
"Ruhland, Kerstin; Peters, Christopher E; Andrist, Sean; Badler, Jeremy B; Badler, Norman I; Gleicher, Michael; Mutlu, Bilge; McDonnell, Rachel; ","A review of eye gaze in virtual agents, social robotics and hci: Behaviour generation, user interaction and perception",Computer graphics forum,34,6,299-326,2015,
"Duff, Melissa C; Mutlu, Bilge; Byom, Lindsey J; Turkstra, Lyn S; ",Novel theoretical and methodological approaches to disruptions in social communication following acquired brain injury,Routledge Handbook of Communication Disorders,,,404,2015,Routledge
"Huang, Chien-Ming; Cakmak, Maya; Mutlu, Bilge; ",Adaptive Coordination Strategies for Human-Robot Handovers.,Robotics: science and systems,11,,,2015,"Rome, Italy"
"Mutlu, Bilge; ",From Tele-presence to Tele-mobility: Exploring the Design Space for Robotic Communication Products,Proceedings of Human-Computer Interaction Consortium,,,,,
"Andrist, Sean; Collier, Wesley; Gleicher, Michael; Mutlu, Bilge; Shaffer, David; ",Look together: Analyzing gaze coordination with epistemic network analysis,Frontiers in psychology,6,,1016,2015,Frontiers
"Huang, Chien-Ming; Andrist, Sean; Sauppé, Allison; Mutlu, Bilge; ",Using gaze patterns to predict task intent in collaboration,Frontiers in psychology,6,,1049,2015,Frontiers
"Sauppé, Allison; Mutlu, Bilge; ",Effective task training strategies for human and robot instructors,Autonomous Robots,39,3,313-329,2015,Springer US
"Rakita, Daniel; Pejsa, Tomislav; Mutlu, Bilge; Gleicher, Michael; ",Inferring gaze shifts from captured body motion,ACM SIGGRAPH 2015 Posters,,,1-1,2015,
"Price, Morgan A; Venkatraman, Vindhya; Gibson, Madeleine; Lee, John; Mutlu, Bilge; ",Psychophysics of trust in vehicle control algorithms,,,,,2016,SAE Technical paper
"Huang, Chien-Ming; Mutlu, Bilge; ",Anticipatory robot control for efficient human-robot collaboration,2016 11th ACM/IEEE international conference on human-robot interaction (HRI),,,83-90,2016,IEEE
"Gibson, Madeleine; Lee, John; Venkatraman, Vindhya; Price, Morgan; Lewis, Jeffrey; Montgomery, Olivia; Mutlu, Bilge; Domeyer, Joshua; Foley, James; ","Situation awareness, scenarios, and secondary tasks: measuring driver performance and safety margins in highly automated vehicles",SAE International Journal of Connected and Automated Vehicles,1,2016-01-0145,33-40,2016,
"Pejsa, Tomislav; Mutlu, Bilge; Gleicher, Michael; ",Animating the Gaze Behavior of Virtual Characters,,,,,2013,
"Sirkin, David; Martelaro, Nik; Tennent, Hamish; Johns, Mishel; Mok, Brian; Ju, Wendy; Hoffman, Guy; Knight, Heather; Mutlu, Bilge; Takayama, Leila; ",Design skills for HRI,2016 11th ACM/IEEE International Conference on Human-Robot Interaction (HRI),,,581-582,2016,IEEE
"Herring, Susan C; Fussell, Susan R; Kristoffersson, Annica; Mutlu, Bilge; Neustaedter, Carman; Tsui, Katherine; ","The future of robotic telepresence: visions, opportunities and challenges",Proceedings of the 2016 CHI Conference Extended Abstracts on Human Factors in Computing Systems,,,1038-1042,2016,
"Rigon, Arianna; Turkstra, Lyn; Mutlu, Bilge; Duff, Melissa; ",The female advantage: sex as a possible protective factor against emotion recognition impairment following traumatic brain injury,"Cognitive, Affective, & Behavioral Neuroscience",16,5,866-875,2016,Springer US
"Turkstra, Lyn; Politis, Adam; Duff, Melissa; Mutlu, Bilge; ",Response to text-based social cues in adults with traumatic brain injury,BRAIN INJURY,30,5-6,717-717,2016,"TAYLOR & FRANCIS INC 530 WALNUT STREET, STE 850, PHILADELPHIA, PA 19106 USA"
"Turkstra, Lyn; Duff, Melissa; Mutlu, Bilge; ",Sex vs gender effects on self-reported executive function after TBI,BRAIN INJURY,30,5-6,679-680,2016,"TAYLOR & FRANCIS INC 530 WALNUT STREET, STE 850, PHILADELPHIA, PA 19106 USA"
"Rigon, Arianna; Voss, Michelle W; Turkstra, Lyn S; Mutlu, Bilge; Duff, Melissa C; ",Frontal and temporal structural connectivity is associated with social communication impairment following traumatic brain injury,Journal of the International Neuropsychological Society,22,7,705-716,2016,Cambridge University Press
"Mutlu, Bilge; Roy, Nicholas; Šabanović, Selma; ",Cognitive human–robot interaction,Springer Handbook of Robotics,,,1907-1934,2016,"Springer, Cham"
"Mutlu, Bilge; ",Designing Social Behavior for Humanlike Robots,,,,,,
"Broz, Frank; Lehmann, Hagen; Mutlu, Bilge; Nakano, Yukiko; ",Gaze in human-robot communication,,,,,2015,John Benjamins Publishing Company
"Bodden, Christopher; Rakita, Daniel; Mutlu, Bilge; Gleicher, Michael; ",Evaluating intent-expressive robot arm motion,2016 25th IEEE International Symposium on Robot and Human Interactive Communication (RO-MAN),,,658-663,2016,IEEE
"Rakita, Daniel; Mutlu, Bilge; Gleicher, Michael; ",Motion synopsis for robot arm trajectories,2016 25th IEEE International Symposium on Robot and Human Interactive Communication (RO-MAN),,,281-287,2016,IEEE
"Pejsa, Tomislav; Rakita, Daniel; Mutlu, Bilge; Gleicher, Michael; ",Authoring directed gaze for full-body motion capture,ACM Transactions on Graphics (TOG),35,6,1-11,2016,"ACM New York, NY, USA"
"Rigon, Arianna; Voss, Michelle W; Turkstra, Lyn Siobhan; Mutlu, Bilge; Duff, MC; ",Relationship between individual differences in functional connectivity and facial-emotion recognition abilities in adults with traumatic brain injury,NeuroImage: Clinical,13,,370-377,2017,Elsevier
"Turkstra, Lyn S; Kraning, Sarah G; Riedeman, Sarah K; Mutlu, Bilge; Duff, Melissa; VanDenHeuvel, Sara; ",Labelling Facial Affect in Context in Adults with and without TBI,Brain Impairment,18,1,49-61,2017,Cambridge University Press
"Andrist, Sean; Bohus, Dan; Mutlu, Bilge; Schlangen, David; ",Turn-taking and coordination in human-machine interaction,AI Magazine,37,4,5-6,2016,
"Rakita, Daniel; Mutlu, Bilge; Gleicher, Michael; ",A motion retargeting method for effective mimicry-based teleoperation of robot arms,Proceedings of the 2017 ACM/IEEE International Conference on Human-Robot Interaction,,,361-370,2017,
"Szafir, Daniel; Mutlu, Bilge; Fong, Terrence; ",Designing planning and control interfaces to support user collaboration with flying robots,The International Journal of Robotics Research,36,5-7,514-542,2017,"SAGE Publications Sage UK: London, England"
"Paxton, Chris; Jonathan, Felix; Hundt, Andrew; Mutlu, Bilge; Hager, Gregory D; ",User experience of the CoSTAR system for instruction of collaborative robots,arXiv preprint arXiv:1703.07890,,,,2017,
"Bodden, Christopher; Mutlu, Bilge; Gleicher, Michael; ",Systems For Synthesizing and Studying Robot Motion,,,,,2016,
